neighborhood,pm_25_mean,pm_10_mean,humidity_mean,temperature_mean
"ABRAHAM LINCOLN, 002507 (396)",79.24832617945499,149.82776625080186,-0.9755801515430503,8.092050254700299
"ACACIAS USAQUEN, 008510 (317)",44.83021891829845,63.51332166744002,0.03686305733266492,-0.5029512784296097
"ACEVEDO TEJADA, 005107 (248)",143.93185358522518,156.68051865564675,4.916880836553985,16.29024700169636
"ALAMOS, 005643 (788)",63.695686222162124,113.76090034953624,-2.1816646365454075,4.079681976126985
"ALCALA, 004407 (203)",62.04383501874886,96.18112812193849,0.30054116371708245,2.0189149862701727
"ALCAZARES NORTE, 007404 (351)",15.896205769553355,66.95315716707951,-1.7237445048448434,-2.9965987859550607
"ALCAZARES, 007302 (801)",55.52425545652302,100.13481350925,1.0248899516149232,3.5427817049698316
"ALFONSO LOPEZ, 007209 (359)",5.0,55.3322036787944,-2.0509820972433332,-2.2792627995474715
"ALMIRANTE COLON, 009218 (1141)",64.80281023907342,107.01321348088803,-0.1470573296962182,4.279397268013194
"ALQUERIA LA FRAGUA II, 004596 (478)",68.21697800700878,114.15550213071046,0.9239917411346231,6.285514039235354
"ALQUERIA LA FRAGUA NORTE, 004542 (479)",116.4191422069406,178.58900507233,1.1391032638336342,15.075564688716618
"ALQUERIA LA FRAGUA, 004543 (530)",66.89313503569203,125.77977290858104,1.2467887211572468,5.752944693886128
"ALQUERIA, 004409 (395)",72.88258511696118,150.95243761964318,0.3836375961055057,10.249083556290337
"ALTAMIRA, 001315 (673)",57.03900773563334,126.93264091732756,2.295918367346939,6.5137096567082455
"ALTOS DE CHOZICA, 009222 (1034)",125.84852094304273,196.20545385963666,2.1361858838620242,15.699596931863068
"ALTOS DE SUBA, 009260 (271)",145.13281887361774,274.0114305252987,7.2232226969248465,25.010138837170217
"ALTOS DEL POBLADO, 001333 (594)",69.51342381182691,110.33488713245072,2.1418648590907226,4.986025402516718
"ANDES NORTE, 009127 (631)",48.29688845176172,67.51541210730016,-0.6530920803064415,-1.9418334723635498
"ANTIGUO COUNTRY, 008314 (58)",84.9034592454655,150.4798143131627,0.7931522923319301,10.529127207585603
"ARBOLEDA SUR, 001423 (227)",81.85010375604885,144.6542025873533,1.7115064977033434,8.514938276491169
"ARBORIZADORA ALTA I, 002460 (694)",87.31880657573505,118.46459289506633,1.0073744988461633,6.353970516382324
"ARBORIZADORA ALTA II, 002461 (475)",87.59334662208423,153.25761578515304,2.678506607996887,10.158298494847939
"ARBORIZADORA ALTA, 002568 (10)",103.69276260074658,134.3144951144345,2.880910014585694,8.43849214195286
"ARBORIZADORA ALTA, 002569 (307)",107.4260247338661,142.8377919492834,3.430234061492605,8.927016288185358
"ARBORIZADORA ALTA, 002573 (685)",92.43083956969274,143.4003890596544,2.1875260006826025,8.654925822892066
"ARBORIZADORA BAJA, 002432 (1038)",86.38061600725862,135.89686547142165,0.8803899306637881,9.777512633321791
"AREA ARTILLERIA, 002512 (758)",61.864728331630815,98.13890279920203,0.0061930755279326994,2.8922162516818917
"ARMENIA, 007105 (608)",72.07253681223447,92.15431735837939,1.9285714285714286,0.9285714285714285
"ARRAYANES I, 002601 (913)",40.940079580379816,72.51055039587196,-0.0921049463832694,-0.583135507978563
"ATENAS, 001305 (873)",62.95949363640197,98.18579946635819,-0.8525895211550818,4.867801176753298
"ATENAS, 009119 (262)",50.931599802859424,55.535931743232915,-0.3269385716937219,-2.876115069235316
"ATLANTA, 002422 (861)",136.9720665991779,206.51165373880525,4.418888846485194,18.682300915102694
"AURES II, 009206 (453)",64.79648006274522,118.45293726385155,-0.5392139219582317,6.271160447692176
"AURES, 009205 (919)",93.81509948292245,163.15267664726036,0.23175204579051548,11.631604650387018
"AUTOPISTA MEDELLIN, 005611 (888)",47.95429117539695,95.24991295469067,0.6342627841895486,2.078600905104496
"AUTOPISTA MUZU ORIENTAL, 004413 (334)",90.4127980151312,139.9273658487238,2.5953150695290916,8.79690751510985
"AUTOPISTA MUZU, 004403 (828)",82.26285523572525,118.07436742445708,1.8592967896982253,6.206292694139588
"AUTOPISTA SUR, 004404 (1085)",95.61406508454425,153.30206084203985,2.1873591898190528,10.49488342182992
"BANCO CENTRAL, 007208 (6)",59.04869552867019,77.93136960200029,-0.6546914577850921,3.4081632653061225
"BAQUERO, 007306 (46)",76.54558912930085,118.2774117632024,2.211297812266104,6.860326892358212
"BARCELONA SUR, 001424 (11)",68.49308338472875,155.55068352201278,-1.210854240734983,12.966532717794795
"BARCELONA, 004303 (563)",33.05068578887503,59.49842310235502,0.24599507670697618,-2.27043438996018
"BARLOVENTO, 002417 (981)",121.31455819045907,198.4904598968076,4.172737270605105,21.250440411144986
"BATALLON CALDAS, 006207 (584)",65.4694594396581,93.88523795188819,0.7262557467816532,4.184620405943425
"BATAN, 009118 (1017)",63.592810100679095,102.82189830891143,0.6689366103097972,3.5665425900131713
"BELALCAZAR, 007206 (570)",35.10979474633917,11.081163137263294,-0.09771183454960859,-8.300280576601802
"BELLA FLOR SUR, 002582 (799)",39.86882716056264,70.43875238468478,-0.41382921436691056,-1.6434556644842861
"BELLA FLOR, 002580 (807)",39.332567696625475,56.45921579631479,1.18850028807833,-2.5539161971050537
"BELLAVISTA LUCERO ALTO, 002560 (512)",49.497168148624894,92.80104270591772,1.0057581726460547,0.1432907181794132
"BELLAVISTA OCCIDENTAL, 005503 (207)",68.20696452786784,137.3237231085412,-0.9700363872147001,10.391516046869258
"BELLAVISTA SUR, 001313 (703)",46.553397704824555,65.27864827301946,-0.07870049552251308,-0.08198114877002348
"BELLAVISTA, 002436 (651)",73.24523783439867,68.1228667133425,1.0496127290187498,0.8737242597910223
"BELLAVISTA, 008305 (897)",69.12493816635701,110.26596168382315,1.1665244676366657,5.025877372831861
"BELLO HORIZONTE, 001304 (519)",50.60615737294769,98.23465808862112,-1.8456249864690775,4.254185596258785
"BERLIN, 009259 (839)",61.87934790440475,124.94324135632047,0.4899702229684203,7.32718862988441
"BILBAO, 009252 (507)",82.52308853911063,139.29250524104708,-0.3492836456573591,10.962252696974717
"BOCHICA II, 005644 (621)",90.62057369755698,139.64633298309926,2.2460624427583666,7.923633022608564
"BOCHICA, 004211 (1103)",81.64055670745238,125.115863548916,1.4933042231923443,6.7236489973947835
"BOCHICA, 005632 (88)",69.40949715890558,118.43601546231663,1.5298811235063179,4.938658848929633
"BOITA, 004516 (332)",137.6092944360875,201.98640987529018,5.389464749916841,15.666410301913196
"BOLIVIA ORIENTAL, 005640 (1126)",79.50059574286102,132.25259131221182,2.1973019798618854,6.961894847969817
"BOLIVIA, 005622 (14)",91.91551395647015,153.6979894370582,2.0048108124114945,10.775243067061195
"BONANZA, 005406 (415)",115.1190978266969,182.7260995976622,2.1740161226071346,14.808647608496107
"BOSQUE CALDERON, 008207 (588)",112.4599474756576,182.85127373283464,4.461953487804598,14.716871872702058
"BOSQUE DE MODELIA, 006316 (611)",35.52312186853328,10.70701920026096,-1.1855652537992496,-0.8520794283871955
"BOSQUE IZQUIERDO, 008106 (391)",169.2126671045447,333.79642659329255,4.235215326845186,30.6530612244898
"BOSQUE POPULAR, 005505 (131)",40.25306830660126,76.17327900513207,-0.5169657262874575,0.8194525425247889
"BOSQUES DE SAN JORGE, 009241 (284)",85.39131240846781,144.42604302222446,1.7554692401357037,6.937484348649269
"BOYACA, 005603 (514)",98.233265303242,173.03249871541053,1.2242420512134549,14.928403098551259
"BRAVO PAEZ, 002306 (915)",66.20912747337358,115.08813100517936,2.088879219202488,2.7904982543644574
"BRISAS DEL VOLADOR, 002587 (803)",32.17275119167164,74.37250365813075,0.4850796661307785,-3.049967874084641
"BRITALIA, 009102 (494)",122.1096093008295,181.80316499805733,3.9757373038063557,14.45546953189924
"CALLEJON SANTA BARBARA, 001419 (723)",73.051500669761,129.0999886865071,-0.6183414021047152,8.05251985008789
"CAMPANELLA, 009219 (481)",63.980883447287965,120.3424098117088,-0.8722288703347691,8.176002463399405
"CAMPIN OCCIDENTAL, 005105 (310)",143.45261229247697,215.93646871713509,3.496859696935732,13.73748633534527
"CAMPIN, 007201 (1035)",89.90723712544161,179.04484413232998,4.342071935563767,9.577794279072556
"CAMPO EUCARISTICO, 005114 (836)",50.551033767503625,110.9933541769371,-2.050033566042762,5.148998338502241
"CANADA O GUIRA, 001330 (580)",46.66303298553945,101.66204047043865,-0.8290402251534759,5.208355657880269
"CANDELARIA LA NUEVA, 002531 (654)",74.07270630071167,117.21592748303985,-0.15226230740993169,5.232739359312705
"CANODROMO, 009130 (591)",44.88651529063084,81.15300123146284,-1.428197622504675,2.1010600278371565
"CANTAGALLO, 009103 (757)",138.49568098291817,198.33408542780316,3.5683950296074918,17.45311210154354
